old_path	new_path	family	new_basename
02_CASES/Case_01_TinyTask_SaaS/03_PHASE3_DECOMPOSITION_RICH/17_Functional_Tree.md	02_CASES/Case_01_TinyTask_SaaS/03_PHASE3_DECOMPOSITION_RICH/Doc26_Functional_Tree.md	deliverable	Doc26_Functional_Tree.md
02_CASES/Case_01_TinyTask_SaaS/03_PHASE3_DECOMPOSITION_RICH/25_Risk_Analysis.md	02_CASES/Case_01_TinyTask_SaaS/03_PHASE3_DECOMPOSITION_RICH/Doc27_Risk_Analysis.md	deliverable	Doc27_Risk_Analysis.md
02_CASES/Case_01_TinyTask_SaaS/03_PHASE3_DECOMPOSITION_RICH/requirements/23_FR_Review_Report.md	02_CASES/Case_01_TinyTask_SaaS/03_PHASE3_DECOMPOSITION_RICH/requirements/Doc28_FR_Review_Report.md	deliverable	Doc28_FR_Review_Report.md
02_CASES/Case_01_TinyTask_SaaS/03_PHASE3_DECOMPOSITION_RICH/requirements/23_Functional_Requirements.md	02_CASES/Case_01_TinyTask_SaaS/03_PHASE3_DECOMPOSITION_RICH/requirements/Doc29_Functional_Requirements.md	deliverable	Doc29_Functional_Requirements.md
02_CASES/Case_01_TinyTask_SaaS/03_PHASE3_DECOMPOSITION_RICH/requirements/24_NFR_Review_Report.md	02_CASES/Case_01_TinyTask_SaaS/03_PHASE3_DECOMPOSITION_RICH/requirements/Doc30_NFR_Review_Report.md	deliverable	Doc30_NFR_Review_Report.md
02_CASES/Case_01_TinyTask_SaaS/03_PHASE3_DECOMPOSITION_RICH/requirements/24_Non_Functional_Requirements.md	02_CASES/Case_01_TinyTask_SaaS/03_PHASE3_DECOMPOSITION_RICH/requirements/Doc31_Non_Functional_Requirements.md	deliverable	Doc31_Non_Functional_Requirements.md
02_CASES/Case_02_SecureBorder_Solutions/01_PHASE1_CONTEXT_RICH/00_Taxonomy_Reference.md	02_CASES/Case_02_SecureBorder_Solutions/01_PHASE1_CONTEXT_RICH/Doc01_Taxonomy_Reference.md	deliverable	Doc01_Taxonomy_Reference.md
02_CASES/Case_02_SecureBorder_Solutions/01_PHASE1_CONTEXT_RICH/01_INTAKE_FORM.md	02_CASES/Case_02_SecureBorder_Solutions/01_PHASE1_CONTEXT_RICH/Doc02_INTAKE_FORM.md	deliverable	Doc02_INTAKE_FORM.md
02_CASES/Case_02_SecureBorder_Solutions/01_PHASE1_CONTEXT_RICH/04_Company_Context_Assessment.md	02_CASES/Case_02_SecureBorder_Solutions/01_PHASE1_CONTEXT_RICH/Doc03_Company_Context_Assessment.md	deliverable	Doc03_Company_Context_Assessment.md
02_CASES/Case_02_SecureBorder_Solutions/01_PHASE1_CONTEXT_RICH/04a_Architecture_DataInventory.md	02_CASES/Case_02_SecureBorder_Solutions/01_PHASE1_CONTEXT_RICH/Doc04_Architecture_DataInventory.md	deliverable	Doc04_Architecture_DataInventory.md
02_CASES/Case_02_SecureBorder_Solutions/01_PHASE1_CONTEXT_RICH/04b_Security_Posture.md	02_CASES/Case_02_SecureBorder_Solutions/01_PHASE1_CONTEXT_RICH/Doc05_Security_Posture.md	deliverable	Doc05_Security_Posture.md
02_CASES/Case_02_SecureBorder_Solutions/01_PHASE1_CONTEXT_RICH/04c_ThirdParty_Landscape.md	02_CASES/Case_02_SecureBorder_Solutions/01_PHASE1_CONTEXT_RICH/Doc06_ThirdParty_Landscape.md	deliverable	Doc06_ThirdParty_Landscape.md
02_CASES/Case_02_SecureBorder_Solutions/01_PHASE1_CONTEXT_RICH/04d_Org_Roles_RACI.md	02_CASES/Case_02_SecureBorder_Solutions/01_PHASE1_CONTEXT_RICH/Doc07_Org_Roles_RACI.md	deliverable	Doc07_Org_Roles_RACI.md
02_CASES/Case_02_SecureBorder_Solutions/01_PHASE1_CONTEXT_RICH/05_Regulatory_Applicability.md	02_CASES/Case_02_SecureBorder_Solutions/01_PHASE1_CONTEXT_RICH/Doc08_Regulatory_Applicability.md	deliverable	Doc08_Regulatory_Applicability.md
02_CASES/Case_02_SecureBorder_Solutions/01_PHASE1_CONTEXT_RICH/05b_Ambiguity_Register.md	02_CASES/Case_02_SecureBorder_Solutions/01_PHASE1_CONTEXT_RICH/Doc09_Ambiguity_Register.md	deliverable	Doc09_Ambiguity_Register.md
02_CASES/Case_02_SecureBorder_Solutions/01_PHASE1_CONTEXT_RICH/06_Clause_Mapping_Matrix.md	02_CASES/Case_02_SecureBorder_Solutions/01_PHASE1_CONTEXT_RICH/Doc10_Clause_Mapping_Matrix.md	deliverable	Doc10_Clause_Mapping_Matrix.md
02_CASES/Case_02_SecureBorder_Solutions/01_PHASE1_CONTEXT_RICH/07_Structured_Compliance_Matrix.md	02_CASES/Case_02_SecureBorder_Solutions/01_PHASE1_CONTEXT_RICH/Doc11_Structured_Compliance_Matrix.md	deliverable	Doc11_Structured_Compliance_Matrix.md
02_CASES/Case_02_SecureBorder_Solutions/01_PHASE1_CONTEXT_RICH/07b_Proportionality_Profile.md	02_CASES/Case_02_SecureBorder_Solutions/01_PHASE1_CONTEXT_RICH/Doc12_Proportionality_Profile.md	deliverable	Doc12_Proportionality_Profile.md
02_CASES/Case_02_SecureBorder_Solutions/01_PHASE1_CONTEXT_RICH/07c_Adjusted_Objectives.md	02_CASES/Case_02_SecureBorder_Solutions/01_PHASE1_CONTEXT_RICH/Doc13_Adjusted_Objectives.md	deliverable	Doc13_Adjusted_Objectives.md
02_CASES/Case_02_SecureBorder_Solutions/01_PHASE1_CONTEXT_RICH/corpus_field_map.md	02_CASES/Case_02_SecureBorder_Solutions/01_PHASE1_CONTEXT_RICH/Corpus_Field_Map.md	operational	Corpus_Field_Map.md
02_CASES/Case_02_SecureBorder_Solutions/02_PHASE2_RULES_RICH/08_Obligation_Derivation.md	02_CASES/Case_02_SecureBorder_Solutions/02_PHASE2_RULES_RICH/Doc14_Obligation_Derivation.md	deliverable	Doc14_Obligation_Derivation.md
02_CASES/Case_02_SecureBorder_Solutions/02_PHASE2_RULES_RICH/09_Strategic_Tensions_Report.md	02_CASES/Case_02_SecureBorder_Solutions/02_PHASE2_RULES_RICH/Doc15_Strategic_Tensions_Report.md	deliverable	Doc15_Strategic_Tensions_Report.md
02_CASES/Case_02_SecureBorder_Solutions/02_PHASE2_RULES_RICH/10_Privacy_Security_Goals.md	02_CASES/Case_02_SecureBorder_Solutions/02_PHASE2_RULES_RICH/Doc16_Privacy_Security_Goals.md	deliverable	Doc16_Privacy_Security_Goals.md
02_CASES/Case_02_SecureBorder_Solutions/02_PHASE2_RULES_RICH/10b_Privacy_Security_Goals_NIST_Implications.md	02_CASES/Case_02_SecureBorder_Solutions/02_PHASE2_RULES_RICH/Doc17_Privacy_Security_Goals_NIST_Implications.md	deliverable	Doc17_Privacy_Security_Goals_NIST_Implications.md
02_CASES/Case_02_SecureBorder_Solutions/02_PHASE2_RULES_RICH/11_Rules_Catalog.md	02_CASES/Case_02_SecureBorder_Solutions/02_PHASE2_RULES_RICH/Doc18_Rules_Catalog.md	deliverable	Doc18_Rules_Catalog.md
02_CASES/Case_02_SecureBorder_Solutions/02_PHASE2_RULES_RICH/13_Framework_Mapping_Matrix.md	02_CASES/Case_02_SecureBorder_Solutions/02_PHASE2_RULES_RICH/Doc19_Framework_Mapping_Matrix.md	deliverable	Doc19_Framework_Mapping_Matrix.md
02_CASES/Case_02_SecureBorder_Solutions/02_PHASE2_RULES_RICH/14_NIST_Framework_Inputs.md	02_CASES/Case_02_SecureBorder_Solutions/02_PHASE2_RULES_RICH/Doc20_NIST_Framework_Inputs.md	deliverable	Doc20_NIST_Framework_Inputs.md
02_CASES/Case_02_SecureBorder_Solutions/03_PHASE3_DECOMPOSITION/13_Use_Cases_Catalog.md	02_CASES/Case_02_SecureBorder_Solutions/03_PHASE3_DECOMPOSITION/Doc21_Use_Cases_Catalog.md	deliverable	Doc21_Use_Cases_Catalog.md
02_CASES/Case_02_SecureBorder_Solutions/03_PHASE3_DECOMPOSITION/13a_Use_Case_Relationships.md	02_CASES/Case_02_SecureBorder_Solutions/03_PHASE3_DECOMPOSITION/Doc22_Use_Case_Relationships.md	deliverable	Doc22_Use_Case_Relationships.md
02_CASES/Case_02_SecureBorder_Solutions/03_PHASE3_DECOMPOSITION/13b_Use_Case_Variability.md	02_CASES/Case_02_SecureBorder_Solutions/03_PHASE3_DECOMPOSITION/Doc23_Use_Case_Variability.md	deliverable	Doc23_Use_Case_Variability.md
02_CASES/Case_02_SecureBorder_Solutions/03_PHASE3_DECOMPOSITION/14_Architectural_Nodes.md	02_CASES/Case_02_SecureBorder_Solutions/03_PHASE3_DECOMPOSITION/Doc24_Architectural_Nodes.md	deliverable	Doc24_Architectural_Nodes.md
02_CASES/Case_02_SecureBorder_Solutions/03_PHASE3_DECOMPOSITION/15_Requirements_Allocation.md	02_CASES/Case_02_SecureBorder_Solutions/03_PHASE3_DECOMPOSITION/Doc25_Requirements_Allocation.md	deliverable	Doc25_Requirements_Allocation.md
02_CASES/Case_02_SecureBorder_Solutions/03_PHASE3_DECOMPOSITION/16_Compliance_Gates_Report.md	02_CASES/Case_02_SecureBorder_Solutions/03_PHASE3_DECOMPOSITION/Doc26_Compliance_Gates_Report.md	deliverable	Doc26_Compliance_Gates_Report.md
02_CASES/Case_02_SecureBorder_Solutions/03_PHASE3_DECOMPOSITION/17_Functional_Tree.md	02_CASES/Case_02_SecureBorder_Solutions/03_PHASE3_DECOMPOSITION/Doc27_Functional_Tree.md	deliverable	Doc27_Functional_Tree.md
02_CASES/Case_02_SecureBorder_Solutions/03_PHASE3_DECOMPOSITION/25_Risk_Analysis.md	02_CASES/Case_02_SecureBorder_Solutions/03_PHASE3_DECOMPOSITION/Doc28_Risk_Analysis.md	deliverable	Doc28_Risk_Analysis.md
02_CASES/Case_02_SecureBorder_Solutions/03_PHASE3_DECOMPOSITION/requirements/23_Functional_Requirements.md	02_CASES/Case_02_SecureBorder_Solutions/03_PHASE3_DECOMPOSITION/requirements/Doc29_Functional_Requirements.md	deliverable	Doc29_Functional_Requirements.md
02_CASES/Case_02_SecureBorder_Solutions/03_PHASE3_DECOMPOSITION/requirements/24_Non_Functional_Requirements.md	02_CASES/Case_02_SecureBorder_Solutions/03_PHASE3_DECOMPOSITION/requirements/Doc30_Non_Functional_Requirements.md	deliverable	Doc30_Non_Functional_Requirements.md
02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/00_Taxonomy_Reference.md	02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/Doc01_Taxonomy_Reference.md	deliverable	Doc01_Taxonomy_Reference.md
02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/01_INTAKE_FORM.md	02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/Doc02_INTAKE_FORM.md	deliverable	Doc02_INTAKE_FORM.md
02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/04_Company_Context_Assessment.md	02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/Doc03_Company_Context_Assessment.md	deliverable	Doc03_Company_Context_Assessment.md
02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/04a_Architecture_DataInventory.md	02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/Doc04_Architecture_DataInventory.md	deliverable	Doc04_Architecture_DataInventory.md
02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/04b_Security_Posture.md	02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/Doc05_Security_Posture.md	deliverable	Doc05_Security_Posture.md
02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/04c_ThirdParty_Landscape.md	02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/Doc06_ThirdParty_Landscape.md	deliverable	Doc06_ThirdParty_Landscape.md
02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/04d_Org_Roles_RACI.md	02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/Doc07_Org_Roles_RACI.md	deliverable	Doc07_Org_Roles_RACI.md
02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/05_Regulatory_Applicability.md	02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/Doc08_Regulatory_Applicability.md	deliverable	Doc08_Regulatory_Applicability.md
02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/05b_Ambiguity_Register.md	02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/Doc09_Ambiguity_Register.md	deliverable	Doc09_Ambiguity_Register.md
02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/06_Clause_Mapping_Matrix.md	02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/Doc10_Clause_Mapping_Matrix.md	deliverable	Doc10_Clause_Mapping_Matrix.md
02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/06b_DORA_ICT_Risk_Framework.md	02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/Doc11_DORA_ICT_Risk_Framework.md	deliverable	Doc11_DORA_ICT_Risk_Framework.md
02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/07_Structured_Compliance_Matrix.md	02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/Doc12_Structured_Compliance_Matrix.md	deliverable	Doc12_Structured_Compliance_Matrix.md
02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/07b_Proportionality_Profile.md	02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/Doc13_Proportionality_Profile.md	deliverable	Doc13_Proportionality_Profile.md
02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/07c_Adjusted_Goals.md	02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/Doc14_Adjusted_Goals.md	deliverable	Doc14_Adjusted_Goals.md
02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/_deprecated/07c_Appendix_A_OLD.md	02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/_deprecated/Doc15_Appendix_A_OLD.md	deliverable	Doc15_Appendix_A_OLD.md
02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/corpus_field_map.md	02_CASES/Case_03_OmniBank_Financial/01_PHASE1_CONTEXT_RICH/Corpus_Field_Map.md	operational	Corpus_Field_Map.md
02_CASES/Case_03_OmniBank_Financial/02_PHASE2_RULES_RICH/08_Obligation_Derivation.md	02_CASES/Case_03_OmniBank_Financial/02_PHASE2_RULES_RICH/Doc16_Obligation_Derivation.md	deliverable	Doc16_Obligation_Derivation.md
02_CASES/Case_03_OmniBank_Financial/02_PHASE2_RULES_RICH/09_Strategic_Tensions_Report.md	02_CASES/Case_03_OmniBank_Financial/02_PHASE2_RULES_RICH/Doc17_Strategic_Tensions_Report.md	deliverable	Doc17_Strategic_Tensions_Report.md
02_CASES/Case_03_OmniBank_Financial/02_PHASE2_RULES_RICH/10_Privacy_Security_Objectives.md	02_CASES/Case_03_OmniBank_Financial/02_PHASE2_RULES_RICH/Doc18_Privacy_Security_Objectives.md	deliverable	Doc18_Privacy_Security_Objectives.md
02_CASES/Case_03_OmniBank_Financial/02_PHASE2_RULES_RICH/10b_Privacy_Security_Goals_NIST_Implications.md	02_CASES/Case_03_OmniBank_Financial/02_PHASE2_RULES_RICH/Doc19_Privacy_Security_Goals_NIST_Implications.md	deliverable	Doc19_Privacy_Security_Goals_NIST_Implications.md
02_CASES/Case_03_OmniBank_Financial/02_PHASE2_RULES_RICH/11_Rules_Catalog.md	02_CASES/Case_03_OmniBank_Financial/02_PHASE2_RULES_RICH/Doc20_Rules_Catalog.md	deliverable	Doc20_Rules_Catalog.md
02_CASES/Case_03_OmniBank_Financial/02_PHASE2_RULES_RICH/13_Framework_Mapping_Matrix.md	02_CASES/Case_03_OmniBank_Financial/02_PHASE2_RULES_RICH/Doc21_Framework_Mapping_Matrix.md	deliverable	Doc21_Framework_Mapping_Matrix.md
02_CASES/Case_03_OmniBank_Financial/03_PHASE3_DECOMPOSITION/13_Use_Cases_Catalog.md	02_CASES/Case_03_OmniBank_Financial/03_PHASE3_DECOMPOSITION/Doc22_Use_Cases_Catalog.md	deliverable	Doc22_Use_Cases_Catalog.md
02_CASES/Case_03_OmniBank_Financial/03_PHASE3_DECOMPOSITION/13a_Use_Case_Relationships.md	02_CASES/Case_03_OmniBank_Financial/03_PHASE3_DECOMPOSITION/Doc23_Use_Case_Relationships.md	deliverable	Doc23_Use_Case_Relationships.md
02_CASES/Case_03_OmniBank_Financial/03_PHASE3_DECOMPOSITION/13b_Use_Case_Variability.md	02_CASES/Case_03_OmniBank_Financial/03_PHASE3_DECOMPOSITION/Doc24_Use_Case_Variability.md	deliverable	Doc24_Use_Case_Variability.md
02_CASES/Case_03_OmniBank_Financial/03_PHASE3_DECOMPOSITION/14_Architectural_Nodes.md	02_CASES/Case_03_OmniBank_Financial/03_PHASE3_DECOMPOSITION/Doc25_Architectural_Nodes.md	deliverable	Doc25_Architectural_Nodes.md
02_CASES/Case_03_OmniBank_Financial/03_PHASE3_DECOMPOSITION/15_Requirements_Allocation.md	02_CASES/Case_03_OmniBank_Financial/03_PHASE3_DECOMPOSITION/Doc26_Requirements_Allocation.md	deliverable	Doc26_Requirements_Allocation.md
02_CASES/Case_03_OmniBank_Financial/03_PHASE3_DECOMPOSITION/16_Compliance_Gates_Report.md	02_CASES/Case_03_OmniBank_Financial/03_PHASE3_DECOMPOSITION/Doc27_Compliance_Gates_Report.md	deliverable	Doc27_Compliance_Gates_Report.md
02_CASES/Case_03_OmniBank_Financial/03_PHASE3_DECOMPOSITION/17_Functional_Tree.md	02_CASES/Case_03_OmniBank_Financial/03_PHASE3_DECOMPOSITION/Doc28_Functional_Tree.md	deliverable	Doc28_Functional_Tree.md
02_CASES/Case_03_OmniBank_Financial/03_PHASE3_DECOMPOSITION/25_Risk_Analysis.md	02_CASES/Case_03_OmniBank_Financial/03_PHASE3_DECOMPOSITION/Doc29_Risk_Analysis.md	deliverable	Doc29_Risk_Analysis.md
02_CASES/Case_03_OmniBank_Financial/03_PHASE3_DECOMPOSITION/requirements/23_Functional_Requirements.md	02_CASES/Case_03_OmniBank_Financial/03_PHASE3_DECOMPOSITION/requirements/Doc30_Functional_Requirements.md	deliverable	Doc30_Functional_Requirements.md
02_CASES/Case_03_OmniBank_Financial/03_PHASE3_DECOMPOSITION/requirements/24_Non_Functional_Requirements.md	02_CASES/Case_03_OmniBank_Financial/03_PHASE3_DECOMPOSITION/requirements/Doc31_Non_Functional_Requirements.md	deliverable	Doc31_Non_Functional_Requirements.md
